Symbol,cik
aacg,1420529
abat,1576873
abcm,1492074
abl,1814287
ablv,1957489
acax,1897245
acb,1683541
acba,1844389
acdc,1881487
achl,1830749
acic,1401521
aciu,1651625
aclx,1786205
acon,1635077
acrv,1781174
adag,1818838
add,1747661
adea,1803696
adoc,1824884
adse,1879248
adxn,1574232
aehl,1470683
aent,1823584
aezs,1113423
afmd,1608390
afri,1903870
afya,1771007
agae,1708341
agba,1769624
agmh,1705402
ahg,1702318
ahi,1815436
aih,1757143
aimd,1014763
aixi,1935172
akan,1888014
akli,1850266
aktx,1541157
aku,1776197
alar,1725332
albt,1630212
allt,1365767
alnt,46129
alti,1838615
alvo,1898416
alya,1734520
alzn,1677077
amam,1836056
amao,1843656
amli,1699880
angh,1871983
ante,1413745
antx,1880438
any,1591956
aogo,1881741
aonc,1839998
apge,1974640
api,1802883
apm,1734005
aptm,1845550
apwc,1026980
arbb,1930179
arbe,1861841
arbk,1841675
arce,1740594
areb,1648087
argx,1697862
arm,1973239
arqq,1859690
artl,1621221
artna,863110
arvl,1835059
aryd,1838821
asln,1722926
asml,937966
asnd,1612042
asns,1141284
aspa,1854583
aspi,1921865
asst,1920406
asti,1350102
astl,1860805
atat,1853717
atcol,1794846
atha,1620463
athe,1131343
atif,1755058
atlx,1540684
atxg,1650101
audc,1086434
autl,1730463
avta,1068875
awin,1855631
ay,1601072
az,1866030
azn,901832
back,1729944
banl,1914805
baos,1811216
batra,1958140
bcal,1795815
bcan,1888151
bctx,1610820
bdrx,1643918
betr,1835856
bets,1543268
bfrg,1829247
bgc,1094831
bglc,1737523
bhat,1759136
bhrb,1964333
biaf,1712762
bidu,1329099
bili,1723690
biox,1769484
bitf,1812477
bldp,1453015
blrx,1498403
blte,1889109
bmr,1899005
bnmv,1437491
bnox,1191070
bnr,1792267
bnrg,1901215
bntx,1776985
bof,1962481
bon,1816815
bosc,1005516
bown,1973056
bprn,1913971
bpts,1768946
bpypm,1545772
brag,1867834
brea,1939965
brog,1774983
brqs,1650575
brsh,1913210
btbt,1710350
btcy,1630113
btdr,1899123
btm,1901799
btmd,1819253
btog,1735556
bvfl,1302387
bway,1505065
bwmx,1788257
bysi,1677940
bz,1842827
bzun,1625414
caco,1928948
calc,1534133
calt,1795579
camt,1109138
can,1780652
carm,1485003
cart,1579091
casi,1962738
cbio,1124105
cbus,1705843
ccep,1650107
ccg,1965473
ccld,1582982
cclp,1449488
cd,1807192
cdio,1870144
cdro,1866782
ceco,3197
ceg,1868275
cell,1689657
cenn,1707919
cety,1329606
cffe,1839530
cfsb,1879103
cgen,1119774
cgnt,1824814
cgo,1285650
chek,1610590
chi,1171471
chkp,1015922
chnr,793628
chscl,823277
chsn,1825349
chw,1396277
chy,1222719
cigi,913353
ciso,1777319
ciss,1951067
cjet,1957413
cjjd,1856084
clbt,1854587
cleu,1775085
clgn,1631487
clin,1883984
clls,1627281
clmb,945983
clmt,1340122
clps,1724542
clwt,1026662
cmnd,1892500
cmra,1907685
cney,1780785
cntb,1835268
cntg,1757097
cnvs,1173204
cnxa,1674440
coep,1759186
coya,1835022
cplp,1392326
cpop,1807389
cpz,1717457
crdl,1702123
cresw,1034957
crnt,1119769
crvo,1053691
csiq,1375877
cslr,1838987
csq,1275214
cste,1504379
ctcx,1842939
ctnt,1951667
ctrm,1720161
cvac,1809122
cvcy,1127371
cvkd,1937993
cwd,1627282
cxai,1820875
cybr,1598110
cyto,1601936
dada,1793862
dcbo,1829959
dcfc,1862490
ddi,1799567
dfli,1847986
dghi,1854368
dhac,1864531
dkdca,1849380
dkng,1883685
dlo,1846832
dmaq,1857086
dmk,887247
dnth,1690585
dogz,1707303
domh,12239
dooo,1748797
dox,1062579
doyu,1762417
dpro,1786286
drct,1880613
drs,1833756
drts,1871321
drug,1827401
dsgx,1050140
dswl,946936
dtck,1949478
dti,1884516
dune,1817232
duo,1750593
dwac,1849635
ebon,1799290
ecbk,1914605
ecx,1861974
edap,1041934
edbl,1809750
edry,1731388
edtk,1782309
eeiq,1781397
efht,1922858
egio,1391127
eglx,1854233
eh,1759783
ejh,1769768
elbm,1907184
eltk,1024672
eltx,1601485
elut,1708527
elva,1844450
elvn,1672619
elws,1944399
em,1834253
encp,1879373
enlt,1922641
enlv,1596812
epow,1780731
eric,717826
erie,922621
erna,748592
esea,1341170
esgl,1957538
eslt,1027664
evax,1828253
evgn,1574565
evo,1412558
exai,1865408
ezgo,1806904
ezpw,876523
fami,1701261
fanh,1413855
fatp,1865045
faze,1839360
feam,1888654
fgi,1864943
fhlt,1851182
fip,1899883
flgc,1790169
flj,1769256
fmst,1935418
fngr,1602409
forty,1045986
fres,1786511
frgt,1687542
frla,1849294
frln,1810031
frsx,1691221
frza,1901305
fsv,1637810
ftel,1928581
ftlf,1374328
ftre,1965040
futu,1754581
gamb,1839799
game,1714562
gass,1328919
gbnh,1735948
gct,1857816
gctk,1506983
gdc,1641398
gdev,1848739
gdhg,1928340
gds,1526125
gdtc,1873093
gehc,1932393
gen,849399
gene,1166272
genk,1891856
gfai,1804469
gfs,1709048
ggal,1114700
ggr,1886190
ghrs,1855129
gia,1844505
gigm,1105101
gilt,897322
glbe,1835963
glbs,1499780
glli,1888734
glmd,1595353
glng,1207179
glpg,1421876
glst,1922331
gmab,1434265
gmgi,1437925
gnft,1757064
gnlx,1231457
gnta,1838716
gogl,1029145
gp,1584547
gpcr,1888886
gpp,1635650
grab,1855612
grcl,1826492
grfs,1438569
gri,1824293
grin,1725293
grow,754811
grrr,1903145
grvy,1313310
gsd,1843248
gsm,1639877
gsmg,1738758
gsun,1826376
gtec,1735041
gth,1782594
gtim,825324
has,46080
hcm,1648257
heps,1850235
hffg,1680873
hhrs,1946425
hiho,1026785
himx,1342338
hiti,1847409
hive,1720424
hkit,1742341
hlp,1855557
hlvx,1888012
hnvr,1828588
holi,1357450
holo,1841209
hpco,1892480
hryu,1911545
hsai,1861737
hscs,1468492
htht,1483994
htoo,1819794
hubc,1905660
hudi,1791725
huge,1771885
huiz,1778982
hut,1731805
hyw,1785680
ibex,1720420
iccm,1584371
icct,1906133
icg,1895597
iclk,1697818
iclr,1060955
icu,1831868
iep,813762
ifbd,1815566
ifrx,1708688
igic,1794338
iinn,1837493
ilag,1814963
imab,1778016
imaq,1846235
imcc,1792030
imcr,1671927
immp,1506184
imnn,749647
imos,1123134
impp,1876581
imrn,1660046
imte,1668438
imtx,1809196
inbs,1725430
incr,1857030
indv,1625297
inmd,1742692
intr,1864163
ints,1567264
invz,1835654
ionr,1896084
ipa,1715925
ipha,1598599
ipx,1898601
iq,1722608
iren,1878848
iron,1816736
ispr,1948455
itaq,1841586
itrn,1337117
iva,1756594
ivda,1397183
ivp,1939365
ivvd,1832038
ixhl,1873875
izm,1854572
jcse,1905511
jd,1549802
jewl,1884072
jfbr,1885408
jfin,1743102
jfu,1619544
jg,1737339
jjsf,785956
jnvr,1805526
jtaiz,1861622
jwel,1805594
jxjt,1546383
jyd,1938186
jz,1852440
jzxn,1816172
ka,1445283
karo,1828102
kc,1795589
kitt,1849820
kmda,1567529
krkr,1779476
krnt,1625791
kvac,1889983
kvsa,1841873
kwe,1889823
kxin,1713539
kzia,1075880
laes,1951222
lase,1807887
lcfy,1875547
ldwy,875355
lee,58361
legn,1801198
lfcr,1005286
lghl,1806524
lgo,1400438
lgvc,1879297
li,1791706
licn,1876766
lifw,1802450
lilm,1855756
lipo,1347242
litm,1769697
lizi,1783407
lkco,1487839
lmdx,1685428
lmnl,1351172
lnkb,1756701
lnza,1843724
lqr,1843165
lsdi,1865127
lsta,320017
lucy,1808377
lunr,1844452
luxh,1893311
lvtx,1840748
lx,1708259
lxeh,1814067
lyt,1816319
mama,1520358
math,1682241
maxn,1796898
mbly,1910139
mcld,1756499
mcom,1788841
mdai,1833498
mdbh,1934642
mdgs,1618500
mdjh,1741534
mdna,1807983
mdwd,1593984
mdxh,1872529
megl,1881472
meoh,886977
mesa,810332
meso,1345099
metx,1796514
mf,1851682
mfh,1527762
mgam,1886362
mgic,876779
mgih,1903995
mgol,1902794
mgrm,1769759
mgrx,1938046
mhua,1835615
mics,923601
mira,1904286
mkul,1872356
mlco,1381640
mlgo,1800392
mltx,1821586
mlys,1933414
mmlp,1176334
mmyt,1495153
mndo,1119083
mndy,1845338
mob,1898643
mobq,1084267
mogo,1602842
moln,1745114
momo,1610601
mond,1828852
mor,1340243
moxc,1864055
mreo,1719714
mrm,1819704
mtc,1742518
mtek,1872964
mtls,1091223
murf,1896212
mvla,1839132
myna,1850453
mynz,1874252
nan,1872302
naas,1712178
nams,1936258
nb,1512228
nbtx,1760854
ncna,1709626
ncnc,1964021
ncpl,1414767
ncra,1756180
ncty,1296774
negg,1474627
neov,1748137
netd,1975218
nftg,1895618
ngms,1821349
nice,1003935
nir,1826671
nisn,1603993
niu,1744781
nlsp,1783036
nmra,1885522
nnagu,1950429
nndm,1643303
nnox,1795251
nogn,1841800
nrsn,1875091
ntes,1110646
nutx,1479681
nvac,1859807
nvct,1875558
nvei,1765159
nvmi,1109345
nvx,1859795
nwgl,1948294
nwtn,1932737
nxl,1527352
nxpl,1058307
nxt,1852131
nxu,1722969
nyax,1901279
nyxh,1857190
oabi,1846253
obio,1814114
ocea,1869974
ocg,1776067
ocs,1953530
octo,1892492
odd,1907085
odvww,1431852
ogi,1620737
okyo,1849296
olk,1835539
omab,1378239
omh,1944902
oncy,1129928
onfo,1825452
op,1869467
opal,1842279
opra,1737450
opt,1815620
osa,1934064
ost,1803407
otex,1002638
otly,1843586
otmo,1842498
ozk,1569650
pavs,1751876
pax,1825570
pbts,1754323
pdd,1737806
pepg,1835597
peri,1338940
pet,1842356
petz,1684425
pev,1879848
pfbc,1492165
pgy,1883085
phar,1828316
phvs,1830487
phxm,1624422
pmgmu,1821606
pmn,1374339
poci,867840
podc,1940177
poet,1437424
ppbt,1614744
pre,1876431
prfx,1801834
prme,1894562
proc,1863362
prof,1628808
prok,1850270
prqr,1612940
prst,1822145
prtc,1782999
prtg,1095435
przo,1916241
pshg,1481241
psny,1884082
pt,1716338
puyi,1750264
pwm,1765850
pxdt,1962845
pxmd,1811623
pxs,1640043
pypd,1611842
pyr,1743344
qdel,1906324
qfin,1741530
qh,1781193
qipt,1540013
qli,1779578
qnrx,1671502
qsg,1932770
raya,1825875
rcm,1910851
rcon,1442620
rdcm,1016838
rdhl,1553846
rdus,912603
rdwr,1094366
reax,1862461
rebn,1707910
ree,1843588
renb,1527728
reto,1687277
rgc,1829667
rgti,1838359
rmcf,1616262
rnlx,1811115
rnw,1848763
rtc,1381074
rum,1830081
rvsn,1743905
rvyl,1419275
ryaay,1038683
ryzb,1825367
sai,1847075
sang,1753368
satl,1874315
sbet,1025561
sbfm,1402328
sbgi,1971213
sblk,1386716
sclx,1820190
scni,1611747
scpl,1760717
sctl,1588972
scwo,933972
sdot,1701756
seco,1633441
seed,1321851
sezl,1662991
sfr,1821075
sfwl,1863218
sgdvv,1959023
sgml,1848309
sgmt,1400118
shfs,1854963
ship,1448397
shlt,1166834
sify,1094324
silc,916793
simo,1329394
sj,1753673
skwd,1519449
slac,1834755
sle,1621672
slgl,1684693
sln,1479615
slrn,1962918
smfl,1851860
smx,1940674
snal,1886894
sndl,1766600
snt,896494
sntg,1810467
snti,1854270
sny,1121404
sobr,1425627
sohu,1734107
solo,1637736
soph,1840706
soun,1840856
spcb,1291855
spgc,1934245
spns,885740
sppl,1948697
sprc,1611746
spry,1671858
sptn,877422
srad,1836470
srbk,1951276
srm,1956744
ssys,1517396
stbx,1914818
stcn,914712
stho,1953366
stix,1896049
stkh,1828098
stne,1745431
stss,1737995
surg,1392694
svre,1894693
svvc,1495584
swag,1872525
swin,1959224
swvl,1875609
sxtc,1723980
sxtp,1946563
sy,1758530
sym,1837240
syt,1946216
syta,1649009
tanh,1588084
taop,1552670
tatt,808439
tbio,1850079
tbla,1840502
tbld,1820378
tc,1743340
tcbp,1872812
tcjh,1938865
tcom,1269238
team,1650372
tectp,1766526
tedu,1592560
tfin,1539638
tgl,1905956
thcp,1843993
thrd,1923840
thtx,1512717
tigo,912958
tigr,1756699
tio,854800
tirx,1782941
tklf,1836242
tlsa,1723069
tlsi,1826667
tmpo,1813658
tnon,1560293
top,1848275
tops,1296484
toro,1941131
tour,1597095
tpg,1880661
trib,888721
trmd,1655891
trmr,1849396
trnr,1785056
troo,1412095
trvg,1683825
tsat,1845840
tsbx,1764974
tsem,928876
ttnp,910267
turb,1963439
txmd,25743
tygo,1855447
ucar,1939780
ucl,1775898
uhg,1830188
uk,1821424
upbd,933036
upc,1809616
uptd,1844417
uroy,1711570
usea,1912847
usgo,1947244
utsi,1030471
uxin,1729173
valn,1836564
vani,1266806
vblt,1603207
vbnk,1690639
vcig,1930510
vcxa,1848898
vedu,1892274
veee,1855509
veon,1468091
vev,1834975
vfsww,1913510
vgas,1841425
vinp,1826286
viot,1742770
vivk,1450704
vjet,1582581
vmar,1813783
vnet,1508475
vnom,1602065
vod,839923
voxr,1907909
vqs,1777765
vrax,1885827
vs,1701963
vsta,1792829
vtru,1805012
vvpr,1681348
wafu,1716770
wald,1840199
wave,1846715
wavs,1868419
wb,1595761
west,1806347
wetg,1784970
wgs,1818331
wilc,1030997
wimi,1770088
wix,1576789
wkey,1738699
wkme,1847584
wlds,1887673
wlgs,1899658
wnw,1787803
wprt,1370416
wrnt,1900564
wtma,1866226
wto,1789299
xnet,1510593
xp,1787425
xpon,1894954
xrtx,1729214
xtlb,1023549
xwel,1410428
ygf,1875496
yi,1738906
yj,1759614
yosh,1898604
yota,1907730
yq,1821468
ytra,1516899
yy,1530238
zapp,1955104
zcmd,1785566
zenv,1836934
zfox,1823575
zimv,1876588
zjyl,1837821
zkin,1687451
ztek,1904501
zura,1855644
zvra,1434647
zvsa,1859007
zyme,1937653
