Symbol,CIK
aacg,1420529
aaci,1844817
aaciw,1844817
aadi,1422142
aal,6201
aame,8177
aaoi,1158114
aaon,824142
aapl,320193
abcb,351569
abcl,1703057
abcm,1492074
abeo,318306
abio,907654
abnb,1559720
abos,1576885
absi,1672688
abus,1447028
abvc,1173313
acab,1893219
acabw,1893219
acac,1914023
acacu,1914023
acacw,1914023
acad,1070494
acax,1897245
acaxr,1897245
acaxu,1897245
acaxw,1897245
acb,1683541
acba,1844389
acbau,1844389
accd,1481646
acer,1069308
acet,1720580
acgl,947484
acgln,947484
acglo,947484
achc,1520697
achl,1830749
achv,949858
aciu,1651625
aciw,935036
acls,1113232
aclx,1786205
acmr,1680062
acnb,715579
acnt,95953
acon,1635077
aconw,1635077
acor,1008848
acrs,1557746
acrx,1427925
acst,1444192
act,1823529
actg,934549
acva,1637873
acxp,1736243
adag,1818838
adap,1621227
adbe,796343
ader,1822912
aderu,1822912
aderw,1822912
ades,1515156
adi,6281
adil,1513525
adma,1368514
adn,1744494
adnww,1744494
adoc,1824884
adp,8670
adpt,1478320
adse,1879248
adsew,1879248
adsk,769397
adth,1838672
adtn,926282
adtx,1726711
adus,1468328
adv,1776661
advm,1501756
advww,1776661
adxn,1574232
aeaew,1852016
aehl,1470683
aehr,1040470
aei,1750106
aeis,927003
aemd,882291
aep,4904
aey,874292
aeye,1362190
aezs,1113423
afar,1901886
afbi,1823406
afcg,1822523
afib,1522860
afmd,1608390
afri,1903870
afrm,1820953
afya,1771007
agba,1769624
agbaw,1769624
agen,1098972
agfy,1800637
agil,1790625
agilw,1790625
agio,1439222
agle,1636282
agmh,1705402
agnc,1423689
agncl,1423689
agncm,1423689
agncn,1423689
agnco,1423689
agncp,1423689
agri,1826397
agriw,1826397
agrx,1261249
agys,78749
ahco,1725255
ahg,1702318
ahi,1815436
aih,1757143
aihs,1711012
aimbu,1903464
aimd,1014763
aimdw,1014763
aip,1667011
airg,1272842
airs,1870940
airt,353184
akam,1086222
akan,1888014
akba,1517022
akli,1850266
akro,1744659
akts,1584754
aktx,1541157
aku,1776197
akya,1711933
alco,3545
aldx,1341235
alec,1653087
algm,866291
algn,1097149
algs,1799448
algt,1362468
alhc,1832466
alim,1267602
alks,1520262
alkt,1529274
allk,1564824
allo,1737287
allr,1860657
allt,1365767
alny,1178670
alor,1883962
alot,8146
alpn,1626199
alpp,1606698
alrm,1459200
alrn,1420565
alrs,903419
alsa,1865111
alsaw,1865111
alt,1326190
alto,778164
altr,1701732
altu,1822366
altuw,1822366
alvo,1898416
alvr,1754068
alxo,1810182
alya,1734520
alzn,1677077
amal,1823608
amam,1836056
amao,1843656
amaow,1843656
amat,6951
amba,1280263
amcx,1514991
amd,2488
amed,896262
ameh,1083446
amgn,318154
amkr,1047127
amlx,1658551
amnb,741516
ampg,1518461
amph,1297184
ampl,1866692
amrk,1591588
amrn,897448
amsc,880807
amsf,1018979
amst,1807166
amswa,713425
amti,1801777
amtx,738214
amwd,794619
amzn,1018724
anab,1370053
ande,821026
aneb,1815974
angh,1871983
anghw,1871983
angi,1705110
ango,1275187
anik,898437
anip,1023024
anix,715446
annx,1528115
anss,1013462
ante,1413745
antx,1880438
any,1591956
anzu,1840877
anzuu,1840877
anzuw,1840877
aogo,1881741
aogou,1881741
aogow,1881741
aosl,1387467
aout,1808997
apa,1841666
apac,1844981
apacw,1844981
apcx,1070050
apcxw,1070050
apdn,744452
apei,1201792
api,1802883
apld,1144879
apls,1492422
aplt,1697532
apm,1734005
apog,6845
app,1751008
appf,1433195
appn,1441683
apps,317788
apre,1781983
aptm,1845550
aptmu,1845550
aptmw,1845550
apto,882361
apvo,1671584
apwc,1026980
apxi,1868573
apxiw,1868573
apyx,719135
aqb,1603978
aqms,1621832
aqst,1398733
aqu,1861063
arav,1513818
aray,1138723
arbe,1861841
arbew,1861841
arbk,1841675
arbkl,1841675
arcb,894405
arcc,1287750
arce,1740594
arct,1768224
ardx,1437402
areb,1648087
arebw,1648087
arec,1590715
argx,1697862
arhs,1875444
ariz,1882078
arizr,1882078
arko,1823794
arkow,1823794
arkr,779544
arlp,1086600
arow,717538
arqq,1859690
arqqw,1859690
arqt,1787306
arrw,1835972
arrwu,1835972
arrww,1835972
arry,1820721
arte,1839990
artl,1621221
artlw,1621221
artna,863110
artw,7623
arvl,1835059
arvn,1655759
arwr,879407
aryd,1838821
asca,1868775
ascaw,1868775
ascb,1876716
ascbw,1876716
asle,1754170
asln,1722926
asmb,1426800
asml,937966
asnd,1612042
asns,1141284
aso,1817358
aspa,1854583
aspaw,1854583
aspi,1921865
asps,1462418
asrt,1808665
asrv,707605
asst,1920406
astc,1001907
aste,792987
asti,1350102
astl,1860805
astlw,1860805
astr,1814329
asts,1780312
astsw,1780312
asur,884144
asys,720500
atai,1840904
atak,1883788
atakw,1883788
atat,1853717
atcol,1794846
atec,1350653
ater,1757715
atex,1304492
atha,1620463
athe,1131343
athx,1368148
atif,1755058
atlc,1464343
atlcl,1464343
atlcp,1464343
atlo,1132651
atnf,1690080
atnfw,1690080
atni,879585
atom,1420520
atos,1488039
atra,1604464
atrc,1323885
atri,701288
atro,8063
atsg,894081
atvi,718877
atxg,1650101
atxi,1644963
atxs,1454789
aubn,750574
audc,1086434
augx,1769804
auid,1534154
auph,1600620
aur,1828108
aura,1501796
aurow,1828108
autl,1730463
auud,1554818
auudw,1554818
auvi,1811109
auvip,1811109
avah,1832332
avav,1368622
avdl,1012477
avdx,1858257
avgo,1730168
avgr,1506928
avhi,1844507
avid,896841
avir,1593899
avnw,1377789
avo,1802974
avpt,1777921
avptw,1777921
avro,1681087
avt,8858
avte,1798749
avtx,1534120
avxl,1314052
awh,926617
awre,1015739
axdx,727207
axgn,805928
axla,1633070
axnx,1603756
axon,1069183
axsm,1579428
axti,1051627
ay,1601072
ayro,1086745
aytu,1385818
az,1866030
azn,901832
azpn,1897982
azta,933974
back,1729944
baer,1941536
bafn,1649739
band,1514416
banf,760498
banfp,760498
banl,1914805
banr,946673
banx,1578987
baos,1811216
base,1845022
batra,1560385
batrk,1560385
bbcp,1703956
bbgi,1099160
bbio,1743881
bblg,1419554
bblgw,1419554
bbsi,902791
bcab,1826892
bcan,1888151
bcbp,1228454
bcda,925741
bcel,1532346
bcli,1137883
bcml,1730984
bcov,1313275
bcow,1847360
bcpc,9326
bcrx,882796
bcsa,1873441
bcsau,1873441
bcsaw,1873441
bctx,1610820
bctxw,1610820
bcyc,1761612
bdsx,1439725
bdtx,1701541
beam,1745999
beat,1779372
beatw,1779372
becn,1124941
beem,1398805
beemw,1398805
belfa,729580
belfb,729580
bfc,1746109
bfi,1723580
bfiiw,1723580
bfin,1303942
bfri,1858685
bfst,1624322
bgfv,1156388
bglc,1737523
bgne,1651308
bgxx,1886799
bhac,1851612
bhacw,1851612
bhat,1759136
bhf,1685040
bhfal,1685040
bhfam,1685040
bhfan,1685040
bhfao,1685040
bhfap,1685040
biaf,1712762
bidu,1329099
bigc,1626450
biib,875045
bili,1723690
bimi,1213660
bioc,1044378
biol,811240
bior,1580063
bios,1856653
biosw,1856653
biox,1769484
bird,1653909
bitf,1812477
bivi,1580149
bjdx,1704287
bjri,1013488
bkcc,1326003
bkng,1075531
bkr,1701605
bksc,1007273
bkyi,1019034
bl,1666134
blac,1840425
blbd,1589526
blbx,1567900
blde,1779128
bldew,1779128
bldp,1453015
bleu,1843370
bleur,1843370
bleuw,1843370
blfs,834365
blfy,1846017
blin,1378590
blkb,1280058
blmn,1546417
blnk,1429764
blph,1600132
blrx,1498403
blte,1889109
blue,1293971
blze,1462056
bmbl,1830043
bmea,1840439
bmr,1899005
bmra,73290
bmrc,1403475
bmrn,1048477
bngo,1411690
bnix,1845942
bnixw,1845942
bnox,1191070
bnr,1792267
bnrg,1901215
bntc,1808898
bntx,1776985
bocn,1856961
bokf,875357
bolt,1641281
bon,1816815
boom,34067
bosc,1005516
botj,1275101
boxl,1624512
bpmc,1597264
bpop,763901
bpopm,763901
bprn,1913971
bpth,1133818
bpts,1768946
bpypm,1545772
bpypn,1545772
bpypo,1545772
bpypp,1545772
brag,1867834
brez,1817640
brezr,1817640
brezw,1817640
brfh,1487197
brid,14177
brkh,1871638
brkl,1049782
brkr,1109354
brli,1787518
brliw,1787518
brlt,1866757
brog,1774983
brogw,1774983
brp,1781755
brqs,1650575
brsh,1913210
brshw,1913210
brtx,1505497
bry,1705873
brze,1676238
bsbk,1787414
bset,10329
bsfc,1730773
bsgm,1530766
bsqr,1054721
bsrr,1130144
bsvn,1746129
bsy,1031308
btai,1720893
btbd,1718224
btbt,1710350
btcs,1436229
btcy,1630113
btmd,1819253
btog,1735556
bttx,1832415
btwn,1815086
btwnu,1815086
btwnw,1815086
buse,314489
bvfl,1302387
bvs,1665988
bwaq,1878074
bwaqr,1878074
bway,1505065
bwb,1341317
bwbbp,1341317
bwen,1120370
bwfg,1505732
bwmn,1847590
bwmx,1788257
bwv,1782107
bxrx,1780097
byfc,1001171
bynd,1655210
byno,1801417
bynou,1801417
bynow,1801417
byrn,1354866
bysi,1677940
byts,1842566
bz,1842827
bzfd,1828972
bzfdw,1828972
bzun,1625414
caas,1157762
caba,1759138
cac,750686
cacc,885550
cadl,1841387
cake,887596
calb,1752036
calm,16160
calt,1795579
camp,730255
camt,1109138
can,1780652
capr,1133869
car,723612
cara,1346830
care,1829576
carg,1494259
carv,1016178
casa,1333835
cash,907471
casi,895051
cass,708781
casy,726958
catc,711772
caty,861842
cban,711669
cbat,1117171
cbay,1042074
cbfv,1605301
cbio,1124105
cbnk,1419536
cbrl,1067294
cbsh,22356
ccap,1633336
ccb,1437958
ccbg,726601
cccc,1662579
cccs,1818201
ccd,1602584
ccep,1650107
cclp,1449488
ccne,736772
ccnep,736772
ccoi,1158324
ccrn,1141103
ccsi,1866633
ccts,1865861
cctsu,1865861
cd,1807192
cdaq,1851909
cdaqu,1851909
cdaqw,1851909
cdlx,1666071
cdmo,704562
cdna,1217234
cdns,813672
cdro,1866782
cdrow,1866782
cdtx,1610618
cdw,1402057
cdxc,1386570
cdxs,1200375
cdzi,727273
cead,1482541
ceadw,1482541
ceg,1868275
celc,1603454
celh,1341766
celu,1752828
celuw,1752828
celz,1187953
cenn,1707919
cent,887733
centa,887733
cenx,949157
cere,1805387
cers,1020214
cert,1827090
cetx,1435064
cetxp,1435064
cety,1329606
ceva,1173489
cfb,1458412
cfbk,1070680
cffe,1839530
cffew,1839530
cffi,913341
cffn,1490906
cffs,1839519
cffsw,1839519
cfiv,1825249
cfivw,1825249
cflt,1699838
cfrx,1478069
cfsb,1879103
cg,1527166
cgabl,1527166
cgbd,1544206
cgc,1737927
cgem,1789972
cgen,1119774
cgnt,1824814
cgnx,851205
cgo,1285650
cgrn,1009759
cgtx,1455365
chci,1299969
chco,726854
chdn,20212
chea,1856948
cheaw,1856948
chef,1517175
chek,1610590
chi,1171471
chk,895126
chkel,895126
chkew,895126
chkp,1015922
chmg,763563
chnr,793628
chrd,1486159
chrs,1512762
chrw,1043277
chscl,823277
chscm,823277
chscn,823277
chsco,823277
chscp,823277
chsn,1825349
chtr,1091667
chuy,1524931
chw,1396277
chx,1723089
chy,1222719
cifr,1819989
cifrw,1819989
cigi,913353
cinf,20286
cing,1862150
ciso,1777319
cite,1848437
citew,1848437
civb,944745
cizn,1075706
cjjd,1856084
ckpt,1651407
clar,913277
clay,1855467
clbk,1723596
clbt,1854587
clbtw,1854587
cldx,744218
cleu,1775085
clfd,796505
clgn,1631487
clin,1883984
clinr,1883984
clinw,1883984
clir,1434524
clls,1627281
clmt,1340122
clne,1368265
clnn,1822791
clnnw,1822791
cloe,1849058
cloer,1849058
clov,1801170
clps,1724542
clpt,1285550
clrb,1279704
clrc,1903392
clro,840715
clsd,1539029
clsk,827876
clst,1849867
clvr,1819615
clvrw,1819615
clwt,1026662
cmax,1813914
cmbm,1738177
cmca,1865248
cmcau,1865248
cmco,1005229
cmcsa,1166691
cmct,908311
cme,1156375
cmls,1058623
cmmb,1534248
cmpo,1823144
cmpow,1823144
cmpr,1262976
cmps,1816590
cmpx,1738021
cmra,1907685
cmraw,1907685
cmrx,1117480
cmtl,23197
cndt,1677703
cnet,1376321
cney,1780785
cnfr,1502292
cnfrl,1502292
cnglw,1867443
cnob,712771
cnobp,712771
cnsl,1304421
cnsp,1729427
cnta,1847903
cntb,1835268
cntg,1757097
cntx,1842952
cnty,911147
cnxa,1674440
cnxc,1803599
cnxn,1050377
coco,1482981
cocp,1412486
coda,1334325
codx,1692415
coep,1819663
cofs,803164
cogt,1622229
cohu,21535
coin,1679788
coke,317540
colb,887343
coll,1267565
colm,1050797
comm,1517228
coms,1178727
comsw,1178727
conn,1223389
conx,1823000
conxu,1823000
conxw,1823000
coolw,1829953
coop,933136
cort,1088856
cosm,1474167
cost,909832
cphc,1672909
cpix,1087294
cplp,1392326
cpop,1807389
cprt,900075
cprx,1369568
cpsh,814676
cpsi,1169445
cpss,889609
cptn,1498233
cptnw,1498233
cpz,1717457
crai,1053706
crbp,1595097
crbu,1619856
crct,1828962
crdf,1213037
crdl,1702123
crdo,1807794
creg,721693
cresw,1034957
cresy,1034957
crex,1356093
crexw,1356093
crge,1277250
cris,1108205
crkn,1761696
crmd,1410098
crmt,799850
crnc,1768267
crnt,1119769
crnx,1658247
cron,1656472
crox,1334036
crsp,1674416
crsr,1743759
crto,1576427
crus,772406
crvl,874866
crvs,1626971
crwd,1535527
crws,25895
csbr,771856
csco,858877
csgp,1057352
csgs,1005757
csiq,1375877
cslm,1875493
cspi,356037
csq,1275214
csse,1679063
cssel,1679063
cssen,1679063
cssep,1679063
cste,1504379
cstl,1447362
cstr,1676479
cswc,17313
cswi,1624794
csx,277948
ctas,723254
ctbi,350852
ctg,23111
cthr,1015155
ctib,1042187
ctkb,1831915
ctlp,896429
ctmx,1501989
ctrm,1720161
ctrn,1318484
ctsh,1058290
ctso,1175151
ctxr,1506251
cuba,880406
cue,1645460
cuen,1424657
cuenw,1424657
cull,1845799
curi,1776909
cutr,1162461
cvac,1809122
cvbf,354647
cvco,278166
cvcy,1127371
cvgi,1290900
cvgw,1133470
cvlg,928658
cvlt,1169561
cvly,806279
cvrx,1235912
cvv,766792
cwbc,1051343
cwbr,1522602
cwco,928340
cwst,911177
cxdo,1075736
cyan,768408
cybr,1598110
cycc,1130166
cyccp,1130166
cycn,1755237
cyn,1874097
cyrx,1124524
cyt,1662244
cyth,922247
cytk,1061983
cyto,1601936
czfs,739421
cznc,810958
czr,1590895
czwi,1367859
dada,1793862
daio,351998
dakt,915779
daln,1413898
dare,1401914
dats,1648960
datsw,1648960
dave,1841408
davew,1841408
dawn,1845337
dbgi,1668010
dbgiw,1668010
dbtx,1656536
dbvt,1613780
dbx,1467623
dcbo,1829959
dcfc,1862490
dcfcw,1862490
dcgo,1822359
dcom,846617
dcomp,846617
dcph,1654151
dcth,872912
ddi,1799567
ddog,1561550
deca,1913577
decaw,1913577
denn,852772
derm,1867066
dghi,1854368
dgica,800457
dgicb,800457
dgii,854775
dgly,1342958
dh,1861795
dhacw,1864531
dhc,1075415
dhcaw,1838163
dhcni,1075415
dhcnl,1075415
dhil,909108
dibs,1600641
diod,29002
disa,1838831
disau,1838831
disaw,1838831
dish,1001082
djco,783412
dkdca,1849380
dkng,1883685
dlhc,785557
dlo,1846832
dlpn,1282224
dlth,1649744
dltr,935703
dmac,1401040
dmaq,1857086
dmaqr,1857086
dmlp,1172358
dmrc,1438231
dmtk,1651944
dnli,1714899
dnut,1857154
docu,1261333
dogz,1707303
domo,1505952
dooo,1748797
dorm,868780
dox,1062579
doyu,1762417
dpcs,1857803
dpcsw,1857803
dpro,1786286
drct,1880613
drctw,1880613
drio,1533998
drma,1853816
drrx,1082038
drs,1833756
drts,1871321
drtsw,1871321
drtt,1340476
drug,1827401
drvn,1804745
dsgn,1807120
dsgr,703604
dsgx,1050140
dske,1642453
dsp,1828791
dswl,946936
dtil,1357874
dtoc,1839998
dtocu,1839998
dtocw,1839998
dtss,1631282
dtst,1419951
duet,1890671
dune,1817232
dunew,1817232
duo,1750593
duol,1562088
duot,1396536
dvax,1029142
dwac,1849635
dwacu,1849635
dwacw,1849635
dwsn,799165
dxcm,1093557
dxlg,813298
dxpe,1020710
dxr,27367
dxyn,29332
dyai,1213809
dyn,1818794
dynt,720875
dzsi,1101680
ea,712515
eacpw,1832765
ear,1719395
east,1534708
ebay,1065088
ebc,1810546
ebet,1829966
ebix,814549
ebmt,1478454
ebon,1799290
ebtc,1018399
ecbk,1914605
ecor,1560258
ecpg,1084961
edap,1041934
edbl,1809750
edblw,1809750
edit,1650664
edry,1731388
edsa,1540159
edtk,1782309
educ,31667
eeft,1029199
eeiq,1781397
efht,1922858
efoi,924168
efsc,1025835
efscp,1025835
eftr,1828522
egan,1066194
egbn,1050441
eght,1023731
egio,1391127
eglx,1854233
egrx,827871
eh,1759783
ehth,1333493
eigr,1305253
ejh,1769768
ekso,1549084
elbm,1907184
eldn,1404281
elev,1783032
elox,1035354
else,351789
eltk,1024672
elym,1768446
elys,1080319
em,1834253
embc,1872789
emcg,1869601
emkr,808326
eml,31107
emld,1889123
emldw,1889123
encp,1879373
encpw,1879373
ener,1855555
enerr,1855555
enerw,1855555
eng,933738
enlv,1596812
enph,1463101
ensc,1716947
ensg,1125376
enta,1177648
entg,1101302
entx,1638097
envb,890821
envx,1828318
eols,1570562
eose,1805077
eosew,1805077
epix,1633932
epow,1780731
epsn,1726126
eq,1746466
eqix,1101239
eqrx,1843762
eras,1761918
eric,717826
erie,922621
erii,1421517
esac,1865506
esacu,1865506
esacw,1865506
esca,33488
esea,1341170
esgr,1363829
esgro,1363829
esgrp,1363829
eslt,1027664
esoa,1357971
espr,1434868
esq,1531031
essa,1382230
esta,1688757
etnb,1785173
eton,1710340
etsy,1370637
evax,1828253
evbg,1437352
evcm,1853145
ever,1640428
evgn,1574565
evgo,1821159
evgow,1821159
evgr,1900402
evlo,1694665
evlv,1805385
evlvw,1805385
evo,1412558
evok,1403708
evrg,1711269
evtv,1563568
ewbc,1069157
ewcz,1856236
ewtx,1710072
exai,1865408
exas,1124140
exc,1109357
exel,939767
exfy,1476840
exls,1297989
expd,746515
expe,1324424
expi,1495932
expo,851520
extr,1078271
eye,1710155
eyen,1682639
eypt,1314102
ezfl,1817004
ezgo,1806904
ezpw,876523
fa,1210677
fami,1701261
fang,1539838
fanh,1413855
farm,34563
faro,917491
fast,815556
fat,1705012
fatbb,1705012
fatbp,1705012
fatbw,1705012
fate,1434316
fatp,1865045
fatpw,1865045
faze,1839360
fazew,1839360
fbio,1429260
fbiop,1429260
fbiz,1521951
fbms,947559
fbnc,811589
fbrx,1419041
fcap,1070296
fcbc,859070
fcco,932781
fcel,886128
fcfs,840489
fcnca,798941
fcnco,798941
fcncp,798941
fcuv,1590418
fdbc,1098151
fdmt,1650648
fdus,1513363
feam,1888654
feim,39020
fele,38725
femy,1339005
fenc,1211583
fexd,1852407
fexdr,1852407
fexdw,1852407
ffbc,708955
ffic,923139
ffie,1805521
ffiew,1805521
ffin,36029
ffiv,1048695
ffnw,1401564
fgbi,1408534
fgbip,1408534
fgen,921299
fgf,1591890
fgfpp,1591890
fgi,1864943
fgiww,1864943
fhb,36377
