Symbol,CIK
fhlt,1851182
fhtx,1822462
fiac,1854480
fiacw,1854480
fibk,860413
ficv,1855693
ficvw,1855693
finw,1856365
fip,1899883
fisi,862831
fitb,35527
fitbi,35527
fitbo,35527
fitbp,35527
five,1177609
fivn,1288847
fixx,1661998
fizz,69891
fkwl,722572
flex,866374
flfv,1912582
flfvr,1912582
flgc,1790169
flgt,1674930
flic,740663
fll,891482
flnc,1868941
flnt,1460329
flux,1083743
flws,1084869
flxs,37472
flyw,1580560
fmao,792966
fmbh,700565
fmnb,709337
fncb,1035976
fnch,1733257
fngr,1602409
fnko,1704711
fnlc,765207
fnvt,1857855
fnvtu,1857855
fnvtw,1857855
fnwb,1556727
fnwd,919864
fold,1178879
fonr,355019
fora,1829280
ford,38264
forl,1936255
form,1039399
forr,1023313
forty,1045986
fosl,883569
fosll,883569
fox,1754301
foxa,1754301
foxf,1424929
fpay,1397047
fraf,723646
frbn,1874495
free,1753706
freew,1753706
freq,1703647
frgi,1534992
frgt,1687542
frhc,924805
frla,1849294
frlaw,1849294
frln,1810031
frme,712534
frmep,712534
frog,1800667
frph,844059
frpt,1611647
frsh,1544522
frst,1325670
frsx,1691221
frtx,819050
frza,1901305
fsbc,1275168
fsbw,1530249
fsea,1769267
fsfg,1435508
fslr,1274494
fsrx,1834336
fsrxu,1834336
fsrxw,1834336
fstr,352825
fsv,1637810
ftai,1590364
ftain,1590364
ftaio,1590364
ftaip,1590364
ftci,1828161
ftdr,1727263
ftek,846913
ftft,1066923
fthm,1753162
ftii,1889450
ftiiw,1889450
ftnt,1262039
fulc,1680581
fult,700564
fultp,700564
func,763907
fund,825202
fusb,717806
fusn,1805890
futu,1754581
fuv,1558583
fvcb,1675644
fwbi,1604191
fwona,1560385
fwonk,1560385
fwrd,912728
fwrg,1789940
fxnc,719402
fybr,20520
gabc,714395
gaia,1089872
gain,1321741
gainn,1321741
gainz,1321741
galt,1133416
gamb,1839799
gamc,1841125
gamcu,1841125
game,1714562
gan,1799332
ganx,1819411
gass,1328919
gate,1838513
gbbk,1894951
gbbkr,1894951
gbbkw,1894951
gbdc,1476765
gbio,1733294
gbnh,1735948
gbny,1823365
gcbc,1070524
gcmg,1819796
gct,1857816
gctk,1506983
gden,1071255
gdev,1848739
gdnr,1858912
gdrx,1809519
gds,1526125
gdst,1858007
gdstw,1858007
gdyn,1743725
gecc,1675033
geccm,1675033
gecco,1675033
geg,1831096
geggl,1831096
gene,1166272
geos,1001115
gern,886744
gevo,1392380
gfai,1804469
gfaiw,1804469
gfgd,1876714
gfgdr,1876714
gfs,1709048
ggal,1114700
gge,1158420
ggr,1886190
ggrow,1886190
gh,1576280
ghix,1894630
ghixw,1894630
ghrs,1855129
ghsi,1642375
gia,1844505
gifi,1031623
gigm,1105101
giii,821002
gild,882095
gilt,897322
gipr,1651721
glad,1143513
glbe,1835963
glbs,1499780
glbz,890066
gldd,1372020
glg,1556266
glli,1888734
glmd,1595353
glng,1207179
glpg,1421876
glpi,1575965
glre,1385613
glsi,1799788
glst,1922331
glto,1800315
glue,1826457
glyc,1253689
gmab,1434265
gmbl,1451448
gmblp,1451448
gmblz,1451448
gmda,1600847
gmfi,1866547
gmfiu,1866547
gmfiw,1866547
gmgi,1437925
gnft,1757064
gnln,1743745
gnlx,1231457
gnpx,1595248
gnss,924383
gnta,1838716
gntx,355811
go,1771515
goco,1808220
goev,1750153
goevw,1750153
gogl,1029145
gogo,1537054
good,1234006
goodn,1234006
goog,1652044
googl,1652044
goss,1728117
govx,832489
govxw,832489
gp,1584547
gpac,1831979
gpacw,1831979
gpp,1635650
gpre,1309402
gpro,1500435
grab,1855612
grabw,1855612
grcl,1826492
gree,1844971
greel,1844971
grfs,1438569
grin,1725293
grnq,1597846
grom,1662574
gromw,1662574
grow,754811
grph,1815776
grpn,1490281
grrr,1903145
grrrw,1903145
grts,1656634
grtx,1563577
grvy,1313310
grwg,1604868
gsbc,854560
gshd,1726978
gsit,1126741
gsm,1639877
gsmg,1738758
gsmgw,1738758
gsun,1826376
gt,42582
gtac,1848821
gtacw,1848821
gtbp,109657
gtec,1735041
gth,1782594
gthx,1560241
gtim,825324
gtlb,1653482
gtx,1735707
gure,885462
gvp,944480
gwav,1589149
gwrs,1434728
gyro,1589061
ha,1172222
hafc,1109242
haia,1848861
haiaw,1848861
hain,910406
hall,819913
halo,1159036
harp,1708493
has,46080
hayn,858655
hban,49196
hbanm,49196
hbanp,49196
hbcp,1436425
hbio,1123494
hbnc,706129
hbt,775215
hcat,1636422
hcci,1403431
hcdi,1784567
hcdip,1784567
hckt,1057379
hcm,1648257
hcma,1845368
hcp,1720671
hcsg,731012
hcti,1839285
hcvi,1842937
hcviw,1842937
hcwb,1828673
hdsn,925528
hear,1493761
hees,1339605
hele,916789
hepa,1583771
heps,1850235
hfbl,1500375
hffg,1680873
hfwa,1046025
hgbl,849145
hhgc,1822886
hhgcr,1822886
hhgcw,1822886
hhs,45919
hibb,1017480
hiho,1026785
hils,1861657
himx,1342338
hiti,1847409
hive,1720424
hkit,1742341
hlit,851310
hlmn,1822492
hlne,1433642
hlp,1855557
hlth,1628945
hlvx,1888012
hmnf,921183
hmst,1518715
hnna,1145255
hnnaz,1145255
hnrg,788965
hnst,1530979
hnvr,1828588
hoft,1077688
hofv,1708176
hofvw,1708176
holi,1357450
holx,859737
hon,773840
hone,1769617
hood,1783879
hook,1760542
hope,1128361
hoth,1711786
hour,1874875
hovnp,357294
howl,1785530
hpco,1892480
hpk,1792849
hpkew,1792849
hplt,1863181
hpltw,1863181
hqi,1140102
hqy,1428336
hrmy,1802665
hrow,1360214
hrowl,1360214
hrtx,818033
hrzn,1487428
hscs,1468492
hscsw,1468492
hsdt,1610853
hsic,1000228
hsii,1066605
hson,1210708
hst,1070750
hstm,1095565
hsto,1383701
htbi,1538263
htbk,1053352
htcr,1892322
htht,1483994
htia,1561032
htibp,1561032
htld,799233
htlf,920112
htlfp,920112
htoo,1819794
htoow,1819794
htz,1657853
htzww,1657853
hubc,1905660
hubg,940942
huda,1853047
hudi,1791725
huge,1771885
huiz,1778982
huma,1818382
humaw,1818382
hurc,315374
hurn,1289848
hut,1731805
hwbk,893847
hwc,750577
hwcpz,750577
hwel,1845013
hwkn,46250
hyfm,1695295
hymc,1718405
hymcl,1718405
hymcw,1718405
hypr,1833769
hyw,1785680
hyzn,1716583
hyznw,1716583
hznp,1492426
iac,1800227
iart,917520
ias,1842718
ibcp,39311
ibex,1720420
ibkr,1381197
iboc,315709
ibrx,1326110
ibtx,1564618
icad,749660
iccc,811641
icch,1681903
iccm,1584371
icct,1408057
icfi,1362004
icg,1895597
ichr,1652535
iclk,1697818
iclr,1060955
icmb,1578348
icpt,1270073
icui,883984
icvx,1786255
idai,1718939
idcc,1405495
idex,837852
idn,1040896
idxx,874716
idya,1676725
iep,813762
iesc,1048268
ifbd,1815566
ifrx,1708688
igic,1794338
igicw,1794338
igms,1496323
igta,1866838
igtar,1866838
igtaw,1866838
ihrt,1400891
iii,1371489
iiiv,1728688
iinn,1837493
iinnw,1837493
ikna,1835579
ikt,1750149
ilag,1814963
ilmn,1110803
ilpt,1717307
imab,1778016
imacw,1729944
imaq,1846235
imaqw,1846235
imcc,1792030
imcr,1671927
imgn,855654
imkta,50493
immp,1506184
immr,1058811
immx,1873835
imnm,1472012
imos,1123134
impl,1445499
impp,1876581
imppp,1876581
imrn,1660046
imrx,1790340
imte,1668438
imtx,1809196
imtxw,1809196
imux,1280776
imvt,1764013
imxi,1683695
inab,1740279
inaq,1862463
inbk,1562463
inbkz,1562463
inbx,1739614
incr,1857030
incy,879169
indb,776901
indi,1841925
indiw,1841925
indp,1857044
infn,1138639
ingn,1294133
inkt,1840229
inm,1728328
inmb,1711754
inmd,1742692
innv,1834376
ino,1055726
inod,903651
inpx,1529113
inse,1615063
insg,1022652
insm,1104506
inta,1565687
intc,50863
inte,1850262
intg,69422
intr,1864163
ints,1567264
intu,896878
intz,736012
inva,1080014
inve,1036044
invo,1417926
invz,1835654
invzw,1835654
inzy,1693011
ioac,1854275
ioacw,1854275
iobt,1865494
ionm,1798270
ionr,1896084
ions,874015
iosp,1054905
iova,1425205
ipa,1715925
ipar,822663
ipdn,1546296
ipgp,1111928
ipha,1598599
ipsc,1850119
ipw,1830072
ipwr,1507957
ipx,1898601
iq,1722608
iraa,1831874
iraaw,1831874
irbt,1159167
irdm,1418819
iren,1878848
irix,1006045
irmd,1325618
iroq,1514743
irtc,1388658
irwd,1446847
ispc,1558569
ispo,1820566
ispow,1820566
isrg,1035267
isrl,1915328
issc,836690
istr,1602658
isun,1634447
itaqw,1841586
itci,1567514
iti,350868
itic,720858
itos,1808865
itri,780571
itrm,1659323
itrn,1337117
iva,1756594
ivac,1001902
ivca,1852889
ivcaw,1852889
ivcb,1857410
ivcp,1845123
ivcpu,1845123
ivda,1397183
ivdaw,1397183
ivvd,1832038
ixaq,1852019
ixaqu,1852019
ixaqw,1852019
ixhl,1873875
izea,1495231
izm,1854572
jack,807882
jagx,1585608
jakk,1009829
jamf,1721947
jan,862861
janx,1817713
jaqc,1817868
jaqcu,1817868
jazz,1232524
jbht,728535
jblu,1158463
jbss,880117
jcse,1905511
jctcf,885307
jd,1549802
jewl,1884072
jfbr,1885408
jfbrw,1885408
jfin,1743102
jfu,1619544
jg,1737339
jggc,1857518
jggcr,1857518
jggcw,1857518
jjsf,785956
jkhy,779152
jmsb,1710482
joan,1834585
jout,788329
jrsh,1696558
jrvr,1620459
jsm,1593538
jspr,1788028
jsprw,1788028
jupw,1760903
jupww,1760903
jva,1007019
jwel,1805594
jynt,1612630
jz,1852440
jzxn,1816172
kaclw,1865468
kala,1479419
kalu,811596
kalv,1348911
karo,1828102
kavl,1762239
kbnt,1729750
kc,1795589
kdp,1418135
ke,1606757
kelya,55135
kelyb,55135
kequ,55529
kern,1755953
kernw,1755953
kffb,1297341
kfrc,930420
khc,1637459
kids,1425450
kins,33992
kirk,1056285
kitt,1849820
kittw,1849820
klac,319201
klic,56978
kltr,1432133
klxe,1738827
kmda,1567529
kndi,1316517
knsa,1730430
knte,1797768
kod,1468748
kopn,771266
koss,56701
kplt,1785424
kpltw,1785424
kprx,1372514
kpti,1503802
krkr,1779476
krmd,704440
krnl,1832950
krnlw,1832950
krnt,1625791
krny,1617242
kron,1741830
kros,1664710
krt,1758021
krtx,1771917
krus,1772177
krys,1711279
kscp,1600983
ktcc,719733
ktos,1069258
ktra,1498382
ktta,1841330
kttaw,1841330
kura,1422143
kvhi,1007587
kvsa,1841873
kwe,1889823
kxin,1713539
kych,1865701
kychw,1865701
kymr,1815442
kzia,1075880
kzr,1645666
lab,1162194
labp,1785345
lake,798081
lamr,1090425
lanc,57515
land,1495240
landm,1495240
lando,1495240
lark,1141688
lasr,1124796
latg,1868269
laur,912766
lazr,1758057
lazy,1721741
lbai,846901
lbbb,1867287
lbbbr,1867287
lbbbu,1867287
lbbbw,1867287
lbc,1475348
lbph,1832168
lbrda,1611983
lbrdk,1611983
lbrdp,1611983
lbtya,1570585
lbtyb,1570585
lbtyk,1570585
lca,1844642
lcaa,1841024
lcaaw,1841024
lcahw,1844642
lcfy,1875547
lcid,1811210
lcnb,1074902
lcut,874396
le,799288
leco,59527
leds,1333822
lee,58361
legh,1436208
legn,1801198
lesl,1821806
lexx,1348362
lexxw,1348362
lfac,1851266
lfacw,1851266
lfly,1785592
lflyw,1785592
lfmd,948320
lfmdp,948320
lfst,1845257
lfus,889331
lfvn,849146
lghl,1806524
lghlw,1806524
lgih,1580670
lgmk,1566826
lgnd,886163
lgo,1400438
lgstu,1860871
lgstw,1860871
lgvc,1879297
lgvcw,1879297
lgvn,1721484
li,1791706
lian,1831283
liby,1880151
libyu,1880151
licn,1876766
lidr,1818644
lidrw,1818644
life,1339970
lila,1712184
lilak,1712184
lilm,1855756
lilmw,1855756
linc,1286613
lind,1512499
link,828146
lipo,1347242
liqt,1307579
lite,1633978
litm,1769697
livb,1875257
livbu,1875257
live,1045742
livn,1639691
lixt,1335105
lizi,1783407
lkco,1487839
lkfn,721994
lkq,1065696
lmat,1158895
lmb,1606163
lmdx,1685428
lmfa,1640384
lmnl,1351172
lmnr,1342423
lnkb,1756701
lnsr,1320350
lnt,352541
lnth,1521036
lnw,750004
loan,1080340
loco,1606366
logi,1032975
loop,1504678
lope,1434588
love,1701758
lpcn,1535955
lpla,1397911
lpro,1806201
lpsn,1102993
lpth,889971
lptx,1509745
lqda,1819576
lqdt,1235468
lrcx,707549
lrfc,1571329
lrmr,1374690
lsak,1041514
lsbk,1341318
lscc,855658
lsdi,1865127
lsea,1721386
lseaw,1721386
lsta,320017
lstr,853816
lsxma,1560385
lsxmb,1560385
lsxmk,1560385
ltbr,1084554
ltrn,1763950
ltrpa,1606745
ltrpb,1606745
ltrx,1114925
ltry,1673481
ltryw,1673481
lucd,1799011
lucy,1808377
lucyw,1808377
lulu,1397187
lumo,1126234
luna,1239819
lung,1127537
lvlu,1780201
lvo,1491419
lvox,1723648
lvoxw,1723648
lvtx,1840748
lway,814586
lwlg,1325964
lx,1708259
lxeh,1814067
lxrx,1062822
lyel,1806952
lyft,1759509
lyra,1327273
lyt,1816319
lyts,763532
lz,1286139
maca,1835416
macaw,1835416
mack,1274792
manh,1056696
maps,1779474
mapsw,1779474
maqc,1844419
maqcw,1844419
mar,1048286
mara,1507605
mark,1368365
marps,62362
masi,937556
mass,1555279
mat,63276
matw,63296
maxn,1796898
mays,54187
mbcn,836147
mbin,1629019
mbinn,1629019
mbino,1629019
mbinp,1629019
mbio,1680048
mbnkp,1000209
mbot,883975
mbrx,1659617
mbtc,1837344
mbuu,1590976
mbwm,1042729
mcaa,1856995
mcaaw,1856995
mcac,1895249
mcacr,1895249
mcacw,1895249
mcaf,1853774
mcag,1859035
mcbc,1053584
mcbs,1747068
mcft,1638290
mchp,827054
mchx,1224133
mcld,1756499
mcrb,1609809
mcri,907242
mcvt,1425355
mdb,1441816
mdgl,1157601
mdgs,1618500
mdia,1784254
mdjh,1741534
mdlz,1103982
mdna,1807983
mdrr,1654595
mdrrp,1654595
mdrx,1124804
mdvl,1402479
mdwd,1593984
mdwt,355379
mdxg,1376339
mdxh,1872529
me,1804591
medp,1668397
meds,1382574
megl,1881472
meip,1262104
meli,1099590
meoh,886977
merc,1333274
mesa,810332
meso,1345099
meta,1326801
metc,1687187
metcl,1687187
metx,1796514
metxw,1796514
mf,1851682
mfh,1527762
mfic,1278752
mfin,1000209
mgam,1886362
mgee,1161728
mgic,876779
mgni,1595974
mgnx,1125345
mgpi,835011
mgrc,752714
mgtx,1735438
mgyr,1337068
mhld,1412100
mhua,1835615
mics,923601
midd,769520
migi,1218683
mind,926423
mindp,926423
minm,1467761
mirm,1759425
miro,1527096
mist,1408443
mita,1847440
mitau,1847440
mitk,807863
mksi,1049502
mktw,1805651
mktx,1278021
mlab,724004
mlco,1381640
mlkn,66382
mltx,1821586
mmat,1431959
mmlp,1176334
mmsi,856982
mmv,1874074
mmyt,1495153
mndo,1119083
mndy,1845338
mnkd,899460
mnmd,1813814
mnov,1226616
mnpr,1645469
mnro,876427
mnsb,1693577
mnsbp,1693577
mnst,865752
mntk,1826600
mnts,1781162
mntsw,1781162
mntx,1302028
mob,1898643
mobbw,1898643
mobq,1084267
mobqw,1084267
mobv,1931691
mobvu,1931691
modd,1074871
modv,1220754
mofg,1412665
mogo,1602842
moln,1745114
momo,1610601
mond,1828852
mor,1340243
morf,1679363
morn,1289419
mots,1686850
move,1734750
moxc,1864055
mpaa,918251
mpb,879635
mpra,1853436
mpwr,1280452
mq,1522540
mrai,1844392
mram,1438423
mrbk,1750735
mrcc,1512931
mrcy,1049521
mreo,1719714
mrin,1389002
mrkr,1094038
mrm,1819704
mrna,1682852
mrns,1267813
mrsn,1442836
mrtn,799167
mrtx,1576263
mrus,1651311
mrvi,1823239
mrvl,1835632
msbi,1466026
msbip,1466026
msex,66004
msft,789019
msgm,1821175
mssa,1882464
mssar,1882464
mssau,1882464
mssaw,1882464
mstr,1050446
mtc,1742518
mtch,891103
mtek,1872964
mtekw,1872964
mtem,1183765
mtex,1056358
mtls,1091223
mtrx,866273
mtsi,1493594
mttr,1819394
mu,723125
muln,1499961
murf,1896212
murfw,1896212
mvbf,1277902
mvis,65770
mvst,1760689
mvstw,1760689
mxct,1287098
mxl,1288469
myfw,1327607
mygn,899923
mymd,1321834
myna,1850453
mynz,1874252
myps,1823878
mypsw,1823878
myrg,700923
mysz,1211805
na,1872302
naas,1712178
naii,787253
nams,1936258
naov,1326706
nari,1531048
nath,69733
nati,935494
natr,275053
naut,1808805
navi,1593538
nbix,914475
nbse,1173281
nbst,1831978
nbtb,790359
nbtx,1760854
ncac,1849475
ncacw,1849475
ncmi,1377630
ncna,1709626
ncno,1902733
ncpl,1414767
ncplw,1414767
ncra,1756180
ncsm,1692427
ncty,1296774
ndaq,1120193
ndls,1275158
ndra,1681682
ndsn,72331
necb,1847398
negg,1474627
neo,1077183
neog,711377
neon,87050
neov,1748137
neovw,1748137
neph,1196298
nept,1401395
nerv,1598646
newt,1587987
newtl,1587987
newtz,1587987
nexi,1538210
next,1612720
nfbk,1493225
nfe,1749723
nflx,1065280
ngm,1426332
ngms,1821349
nhtc,912061
nice,1003935
nick,1000045
nisn,1603993
niu,1744781
nkla,1731289
nksh,796534
nktr,906709
nktx,1787400
nlsp,1783036
nlspw,1783036
nltx,1404644
nmfc,1496099
nmih,1547903
nmrd,1602078
nmrk,1690680
nmtc,1500198
nn,1865631
nnavw,1865631
nnbr,918541
nndm,1643303
nnox,1795251
nodk,1681206
nogn,1841800
nognw,1841800
notv,720154
novt,1076930
novv,1858028
novvw,1858028
npce,1528287
nrac,1831964
nracw,1831964
nrbo,1638287
nrc,70487
nrds,1625278
nrim,1163370
nrix,1549595
nrsn,1875091
nrsnw,1875091
nrxp,1719406
nsit,932696
nspr,1433607
nssc,69633
nstg,1401708
nsts,1881592
nsys,722313
ntap,1002047
ntct,1078075
ntes,1110646
ntgr,1122904
ntic,875582
ntla,1652130
ntnx,1618732
ntra,1604821
ntrb,1676047
ntrbw,1676047
ntrs,73124
ntrso,73124
ntwk,1039280
nubi,1881551
nubiw,1881551
nuro,1289850
nutx,1479681
nuvl,1861560
nuwe,1506492
nuze,1527613
nvac,1859807
nvacr,1859807
nvax,1000694
nvcr,1645113
nvct,1875558
nvda,1045810
nvec,724910
nvee,1532961
nvei,1765159
nvfy,1473334
nviv,1292519
nvmi,1109345
nvno,1661053
nvos,1138978
nvts,1821769
nvve,1836875
nvvew,1836875
nvx,1859795
nwbi,1471265
nwe,73088
nwfl,1013272
nwl,814453
nwli,1635984
nwpx,1001385
nws,1564708
nwsa,1564708
nwtn,1932737
nxgl,1468929
nxglw,1468929
nxgn,708818
nxl,1527352
nxpi,1413447
nxpl,1058307
nxplw,1058307
nxst,1142417
nxtc,1661059
nxtp,1372183
nyax,1901279
nymt,1273685
nymtl,1273685
nymtm,1273685
nymtn,1273685
nymtz,1273685
nyxh,1857190
ob,1454938
oblg,746210
obt,1754226
ocax,1820175
ocaxw,1820175
occ,1000230
occi,1716951
occin,1716951
occio,1716951
ocea,1836612
ocfc,1004702
ocfcp,1004702
ocg,1776067
ocgn,1372299
ocsl,1414932
ocul,1393434
ocup,1228627
ocx,1642380
odfl,878927
odp,800240
oesx,1409375
ofix,884624
oflx,1317945
ofs,1487918
ofssh,1487918
ogi,1620737
ohaa,1870778
okta,1660134
okyo,1849296
olb,1314196
oled,1005284
olit,1866816
olitw,1866816
olk,1835539
olli,1639300
olma,1750284
olpx,1868726
om,1484612
omab,1378239
omcl,926326
omer,1285819
omex,798528
omga,1850838
omic,1850906
omqs,278165
on,1097864
onb,707179
onbpo,707179
onbpp,707179
onct,1260990
